Mela;52;14;0.3;0.2
Banana;89;23;1.1;0.3
Patata;77;17;2.0;0.1
Zucchine;16;3.1;1.2;0.3
Broccoli;34;6.6;2.8;0.4
Carota;41;9.6;0.9;0.2
Pomodoro;18;3.9;0.9;0.2
Lattuga;15;2.9;1.4;0.2
Cavolfiore;25;5;1.9;0.3
Spinaci;23;3.6;2.9;0.4
Pollo (petto);165;0;31;3.6
Tacchino;135;0;29;1.7
Manzo (magro);250;0;26;15
Maiale (magro);242;0;27;14
Pesce Spada;144;0;24;4.3
Salmone;208;0;20;13
Tonno;132;0;28;1
Merluzzo;82;0;18;0.7
Uovo;155;1.1;13;11
Latte (intero);61;4.7;3.2;3.3
Formaggio (mozzarella);280;2.2;18;22
Yogurt (intero);61;4.7;3.5;3.3
Riso;130;28;2.7;0.3
Pasta;131;25;5.1;1.1
Pane Integrale;247;41;8.5;4.2
Avena;389;66;17;7
Orzo;354;73;12.5;2.3
Farro;340;67;15;2.5
Quinoa;120;21;4.4;1.9
Soia;446;30;36;20
Mandorle;579;22;21;49
Noci;654;14;15;65
Nocciole;628;17;15;61
Semi di Lino;534;29;18;42
Semi di Chia;486;42;17;31
Semi di Girasole;584;20;21;51
Fagioli;347;61;21;1.2
Lenticchie;116;20;9;0.4
Ceci;364;61;19;6
Piselli;81;14;5;0.4
Fragole;32;7.7;0.7;0.3
Mirtilli;57;14;0.7;0.3
Lamponi;52;12;1.2;0.7
Arancia;47;12;0.9;0.1
Limone;29;9;1.1;0.3
Mandarino;53;13;0.8;0.3
Ananas;50;13;0.5;0.1
Cocco;354;15;3.3;33
Melone;34;8.2;0.8;0.2
Anguria;30;8;0.6;0.2
Fichi;74;19;0.8;0.3
Pere;57;15;0.4;0.1
Pesche;39;9.5;0.9;0.3
Prugne;46;11;0.7;0.3
Ciliegie;50;12;1;0.3
Uva;69;18;0.7;0.2
Fagiolini;31;7;1.8;0.2
Bietole;19;3.7;1.8;0.2
Zucca;26;6.5;1;0.1
Finocchio;31;7.3;1.2;0.2
Peperoni;31;6;1;0.3
Melanzane;25;5.9;1;0.2
Cetriolo;15;3.6;0.7;0.1
Cavolo;25;5.6;1.9;0.1
Asparagi;20;3.9;2.2;0.1
Sedano;16;3;0.7;0.2
Rucola;25;3.7;2.6;0.7
Scalogno;72;17;2.5;0.1
Pasta integrale (cruda);340;65;12.5;2.5
Riso integrale (crudo);370;77;8;2.9
Farina di grano;364;76;10;1
Aglio;149;33;6.4;0.5
Cipolla;40;9;1.1;0.1
Zenzero fresco;80;18;1.8;0.8
Pepe nero;251;64;10.4;3.3
Sale;0;0;0;0
Cannella;247;81;4;1.2
Curcuma;312;67;9.7;3.3
